Food_items,Breakfast,Lunch,Dinner,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,Cuisine,Veg
Grilled Chicken with Hummus,0,1,1,400,12.0,20.0,2.0,80.0,450,310.0,25.0,3.0,0,1.0,Mediterranean,0
Avocado Toast,1,1,0,250,15.0,6.0,1.0,200.0,160,370.0,12.0,7.0,0,0.5,Other,1
Paneer Tikka,0,1,1,280,20.0,18.0,0.8,100.0,180,320.0,3.0,1.0,0,1.2,Indian,1
Tofu Stir Fry,1,1,1,210,12.0,14.0,1.6,45.0,240,260.0,5.0,2.0,0,1.8,Asian,1
Kale Salad with Chickpeas,1,1,0,180,7.0,9.0,1.4,90.0,210,330.0,10.0,6.0,0,1.0,Other,1
Egg Fried Rice,0,1,1,300,8.0,7.0,2.0,70.0,330,280.0,30.0,1.8,0,2.5,Chinese,1
Pho with Beef,0,1,1,350,10.0,20.0,2.3,60.0,600,500.0,45.0,2.0,0,3.0,Vietnamese,0
Bread Butter,0,1,1,430,14.0,17.0,1.7,70.0,480,350.0,55.0,4.0,0,2.5,Korean,1
Stuffed Bell Peppers,0,1,1,220,8.0,12.0,1.1,80.0,300,270.0,12.0,3.0,0,1.5,Other,1
Butter Chicken,0,1,1,450,25.0,28.0,2.5,90.0,550,400.0,8.0,2.0,0,1.0,Indian,0
Granola Bar,1,0,0,210,9.0,4.0,1.8,15.0,100,180.0,22.0,4.0,0,12.0,Other,1
Pasta Primavera,0,1,1,350,10.0,12.0,2.0,50.0,400,300.0,40.0,3.0,0,2.5,Italian,1
Vegetable Stir Fry,0,1,1,200,8.0,6.0,1.5,60.0,250,220.0,15.0,2.5,0,1.5,Indian,1
Vegetable Curry,0,1,1,300,15.0,8.0,2.0,70.0,400,350.0,20.0,3.5,0,2.0,Indian,1
Vegetable Soup,1,1,1,150,5.0,4.0,1.0,40.0,200,250.0,10.0,2.0,0,1.5,Mediterranean,1
Vegetable Fried Rice,0,1,1,350,10.0,8.0,2.5,60.0,400,300.0,35.0,3.0,0,2.5,Chinese,1
Paneer Butter Masala,0,1,1,320,24.0,12.0,1.8,200.0,600,280.0,12.0,2.5,0,3.0,Indian,1
Rajma,0,1,1,245,6.0,15.0,2.9,80.0,380,400.0,40.0,9.0,0,2.0,Indian,1
Kadhi,1,1,1,180,8.0,6.0,1.2,150.0,300,250.0,20.0,2.0,0,3.0,Indian,1
Bhindi Masala,0,1,1,120,5.0,3.0,1.5,60.0,210,220.0,15.0,3.5,0,2.0,Indian,1
Aloo Gobi,0,1,1,150,7.0,4.0,1.4,70.0,250,230.0,18.0,4.0,0,2.2,Indian,1
Sambar,1,1,1,130,4.0,6.0,1.8,90.0,200,300.0,22.0,3.0,0,1.5,Indian,1
Palak Paneer,0,1,1,280,20.0,14.0,2.6,250.0,370,300.0,10.0,3.0,0,1.8,Indian,1
Chole,0,1,1,210,5.0,11.0,2.4,120.0,340,350.0,35.0,6.0,0,2.4,Indian,1
Methi Paratha,1,1,0,200,8.0,5.0,1.3,60.0,300,280.0,28.0,3.5,0,1.0,Indian,1
Kheer,0,0,1,290,9.0,6.0,0.9,150.0,180,280.0,40.0,1.2,0,22.0,Indian,1
